fecha,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+
2020-04-12,,,,,,,,,,
2020-04-13,,,,,,,,,,
2020-04-14,,,,,,,,,,
2020-04-15,,,,,,,,,,
2020-04-16,,,,,,,,,,
2020-04-17,,,,,,,,,,
2020-04-18,,,,,,,,,,
2020-04-19,,,,,,,,,,
2020-04-20,,,,,,,,,,
2020-04-21,,,,,,,,,,
2020-04-22,,,,,,,,,,
2020-04-23,,,,,,,,,,
2020-04-24,,,,,,,,,,
2020-04-25,3.4,4.44,33.7,41.46,40.97,52.5,48.22,59.45,149.01,372.07
2020-04-26,3.4,4.44,34.67,41.94,42.27,53.28,49.05,60.14,150.28,379.82
2020-04-27,3.4,4.63,37.38,43.85,44.27,56.16,49.22,56.0,160.05,426.33
2020-04-28,3.4,4.81,37.96,46.72,46.27,61.53,52.23,53.94,148.58,416.64
2020-04-29,3.17,5.37,38.93,48.64,52.16,63.5,52.9,48.89,131.18,350.75
2020-04-30,3.17,5.0,38.74,47.68,52.16,61.92,51.56,42.23,114.2,313.94
2020-05-01,3.4,5.37,42.03,48.8,53.81,64.54,50.73,40.86,110.38,296.49
2020-05-02,4.53,5.37,43.77,50.71,55.57,64.94,51.23,40.17,106.98,279.05
2020-05-03,4.76,5.37,43.39,50.87,55.69,64.81,52.07,42.69,120.14,312.0
2020-05-04,4.53,5.0,43.39,51.03,55.45,65.07,52.4,42.69,117.17,296.49
2020-05-05,5.21,5.0,44.74,51.03,54.51,67.03,54.24,41.08,112.92,284.87
2020-05-06,5.67,5.92,47.65,53.42,57.57,68.73,57.26,40.4,111.65,267.43
2020-05-07,5.44,7.22,47.46,55.65,57.46,69.26,59.93,39.94,108.25,261.61
2020-05-08,5.67,7.78,46.29,54.38,57.22,67.16,59.93,40.86,101.89,248.05
2020-05-09,5.89,7.22,44.36,53.58,54.04,65.85,59.6,39.48,95.52,232.54
2020-05-10,6.12,7.22,43.97,54.85,54.04,66.25,59.26,39.25,94.67,224.79
2020-05-11,6.34,7.04,40.87,52.62,50.86,61.01,55.92,36.26,81.93,166.66
2020-05-12,6.57,7.04,42.61,50.55,50.75,57.74,53.24,36.04,80.66,160.84
2020-05-13,6.8,6.48,39.71,46.08,46.04,53.94,50.06,35.12,82.78,158.91
2020-05-14,6.8,7.41,42.42,49.27,48.39,56.3,50.06,36.49,84.91,158.91
2020-05-15,6.8,7.22,37.77,48.48,44.51,50.4,48.05,33.74,75.14,147.28
2020-05-16,6.57,8.52,35.25,47.84,43.92,50.01,47.04,35.35,72.59,141.46
2020-05-17,6.34,8.33,34.28,46.4,43.45,49.88,45.03,33.05,55.61,98.83
2020-05-18,6.57,8.33,34.67,47.36,44.03,50.14,45.7,33.51,56.04,98.83
